Hours,Tacos,Electricity,Mood,Grade
61.89622268,32.10399415,52.92817113,31.57189674,77.76848242
33.09383174,31.55583866,76.33225381,8.612602996,50.71958891
36.43600951,18.29027255,44.54362956,0.451380116,62.12457082
37.67565486,40.46124836,58.07924996,0.065649963,60.81024665
44.55560838,30.26164899,36.77661687,5.353873242,52.68298337
43.31828263,36.28007671,18.46999718,0.204540134,58.56982472
50.07314563,22.68056832,93.46870556,52.46839878,82.90598149
43.87061265,31.04232874,60.18621452,0.202979803,61.4247098
32.66904376,30.30061357,49.89915915,20.82079069,45.57058882
40.16689901,26.68631244,47.15509991,3.499840765,54.0840548
53.57507753,17.27254301,67.00833453,78.36893852,87.99445276
33.86421497,22.70905662,77.37414928,5.291843208,52.72549438
64.70713867,25.8415332,87.36248553,112.7355746,93.57611869
38.11982403,34.98462353,41.26519956,40.66786654,80.16627545
44.50253806,15.81275017,28.90913157,2.602746095,65.10171157
40.59953838,26.16092301,23.54944147,3.093919531,65.56230126
41.72067636,14.57859385,34.25217942,2.788776667,65.28088692
51.08863468,24.11426661,27.28640193,18.04895935,73.43464155
55.0780959,39.86204083,84.4458472,12.40935368,71.13972786
41.37772653,28.35219749,54.18703608,36.49181019,79.10282968
62.49469743,26.80314082,61.76363369,70.33389592,86.52053844
49.20388754,11.21550475,44.94725774,61.22010948,84.74269781
41.10268519,39.33108409,55.23829935,0.0411073,59.35885025
41.18201611,12.84098556,43.68139866,0.283598239,61.68403752
50.18638949,24.81105855,25.28160015,9.697530766,69.84760416
52.37844622,36.62632415,31.76788802,68.11208039,86.09829121
50.13548549,18.32096141,51.37291693,0.079416745,59.10883927
33.64470601,27.75887825,17.24249743,9.800369665,69.89968164
39.55790122,30.91724538,43.36873426,22.91441875,44.86249071
56.13038882,24.71312635,75.38767959,65.01514605,85.49806778
57.36205213,34.05065593,41.10705636,126.2856112,95.53668685
60.26921439,16.1766353,59.55828471,10.51021593,70.25193442
35.67809389,16.096118,43.49080362,5.297314192,52.72173496
31.588117,23.39915812,54.23507955,9.230078713,50.39267014
53.66093226,16.14105932,79.45127765,1.326706884,63.64239878
46.68222865,29.81196505,19.81626991,14.99951587,72.24725107
43.10782022,30.35652603,37.16928092,0.478509948,57.81251298
44.49285588,26.97722862,30.45039022,70.97972467,86.64202032
57.5045333,29.58999348,27.7481196,99.14171888,91.486778
36.93007661,16.12312174,61.13538776,2.27370579,55.23166089
55.80573336,8.601162394,16.57328258,38.22195743,79.55043668
38.95476907,43.08215964,46.47717486,22.96096437,44.84712424
56.9012147,15.47037641,43.51832716,40.83439914,80.20752314
56.86890066,20.20464236,41.42923018,53.55868679,83.14274979
34.3331247,2.162528376,75.80519669,1.82885441,55.72348926
59.04974121,23.68541579,24.01200033,31.09643929,77.63418251
57.78822399,24.12709088,35.50882745,152.5013001,99.05141484
54.28232871,15.82071521,45.07593776,36.5599114,79.12064627
51.0887199,16.04399531,45.96681911,9.1946962,69.58889785
50.28283635,31.71145587,36.73506548,9.044967324,69.51050331
44.21174175,22.94122943,57.79637892,18.7349417,73.68756432
38.00548801,25.826879,17.00552417,0.186842801,61.36690454
32.94047994,35.35122892,47.62227123,5.141830416,67.17065577
53.69163957,24.05038502,53.37976046,65.88566527,85.66820315
46.2309665,30.27335973,68.48566732,90.74295943,90.12357207
68.31936082,34.2291304,38.63969086,143.7912827,97.91982104
50.03017434,20.86440715,65.37670324,46.3841972,81.53699078
49.23976534,25.63661086,33.91413667,14.66964858,72.11183247
50.03957594,32.1616931,27.90217528,63.66541945,85.23200734
48.14985889,20.96799914,10.49481259,3.875010071,66.22495789
25.12848465,35.00178371,44.14505277,4.284495509,53.45439421
